,Region,Number of Native Taxa,Number of Taxa,Number Introduced Taxa,Proportion Introduced Taxa
0,ABT,1672,1998,326,16.316316316316314
1,AFG,4530,4630,100,2.159827213822894
2,AGE,5390,6126,736,12.014365001632386
3,AGS,2089,2513,424,16.872264226024672
4,AGW,5400,5823,423,7.2642967542503865
5,ALA,3109,4106,997,24.281539210910864
6,ALB,3498,3708,210,5.6634304207119746
7,ALD,198,246,48,19.51219512195122
8,ALG,3631,4006,375,9.360958562156766
9,ALT,2626,2766,140,5.061460592913955
10,ALU,369,401,32,7.98004987531172
11,AMU,1445,1607,162,10.080896079651524
12,AND,1835,2249,414,18.40818141396176
13,ANG,6219,6544,325,4.96638141809291
14,ANT,3,4,1,25.0
15,ARI,3659,4125,466,11.296969696969697
16,ARK,2227,2882,655,22.727272727272727
17,ARU,287,358,71,19.832402234636874
18,ASC,36,208,172,82.6923076923077
19,ASK,1417,1654,237,14.328899637243047
20,ASP,32,87,55,63.2183908045977
21,ASS,6592,7211,619,8.584107613368465
22,ATP,212,262,50,19.083969465648856
23,AUT,3893,4673,780,16.69163278407875
24,AZO,559,1065,506,47.51173708920188
25,BAH,1088,1384,296,21.38728323699422
26,BAL,1496,1751,255,14.563106796116504
27,BAN,4235,5043,808,16.02220900257783
28,BEN,2323,2616,293,11.200305810397554
29,BER,197,545,348,63.853211009174316
30,BGM,2003,2886,883,30.5959805959806
31,BIS,1711,1794,83,4.626532887402453
32,BKN,1844,2038,194,9.519136408243375
33,BLR,1478,1782,304,17.059483726150393
34,BLT,1930,2720,790,29.044117647058826
35,BLZ,3639,3819,180,4.713275726630008
36,BOL,14888,15445,557,3.6063450955001617
37,BOR,12060,12275,215,1.7515274949083504
38,BOT,2500,2632,132,5.015197568389058
39,BRC,2357,3157,800,25.340513145391196
40,BRY,1852,1932,80,4.140786749482402
41,BUL,4021,4445,424,9.53880764904387
42,BUR,2834,2977,143,4.8034934497816595
43,BZC,9969,10208,239,2.3413009404388716
44,BZE,11616,11903,287,2.4111568512139794
45,BZL,18396,18834,438,2.3255813953488373
46,BZN,13576,13779,203,1.4732564046737788
47,BZS,8612,9084,472,5.195948921180097
48,CAB,945,958,13,1.3569937369519833
49,CAF,3688,3899,211,5.411644011284944
50,CAL,5807,7243,1436,19.826038934143313
51,CAY,556,758,202,26.649076517150394
52,CBD,3940,4247,307,7.228631975512126
53,CGS,54,228,174,76.31578947368422
54,CHA,2145,2350,205,8.72340425531915
55,CHC,20519,21033,514,2.4437788237531497
56,CHH,3625,3905,280,7.170294494238156
57,CHI,2785,2957,172,5.816706121068651
58,CHM,2484,2614,130,4.973221117061974
59,CHN,5602,5849,247,4.222944093007352
60,CHQ,2213,2265,52,2.295805739514349
61,CHS,11745,12483,738,5.912040374909877
62,CHT,7190,7295,105,1.439342015078821
63,CHX,3481,3587,106,2.9551156955673266
64,CKI,76,134,58,43.28358208955223
65,CLC,3024,3483,459,13.178294573643413
66,CLM,25233,25932,699,2.6955113373438224
67,CLN,1754,1907,153,8.023072889355008
68,CLS,1389,1672,283,16.925837320574164
69,CMN,7119,7490,371,4.953271028037383
70,CNT,1755,2564,809,31.55226209048362
71,CNY,1670,2439,769,31.529315293152933
72,COL,2798,3333,535,16.051605160516054
73,COM,1103,1490,387,25.973154362416107
74,CON,3990,4155,165,3.9711191335740073
75,COO,294,700,406,57.99999999999999
76,COR,2206,2437,231,9.478867459991793
77,COS,10803,11363,560,4.928275983455074
78,CPI,209,261,52,19.923371647509576
79,CPP,15851,16577,726,4.37956204379562
80,CPV,606,614,8,1.3029315960912053
81,CRL,1036,1575,539,34.22222222222222
82,CRZ,22,72,50,69.44444444444444
83,CTA,1532,1584,52,3.2828282828282833
84,CTM,365,530,165,31.132075471698112
85,CUB,6161,7042,881,12.510650383413802
86,CVI,538,770,232,30.129870129870127
87,CYP,1652,1843,191,10.363537710255018
88,CZE,3651,4695,1044,22.236421725239616
89,DEL,1593,2083,490,23.523763802208354
90,DEN,1811,2349,538,22.90336313324819
91,DJI,777,836,59,7.057416267942583
92,DOM,3969,4762,793,16.652666946661064
93,DSV,28,59,31,52.54237288135594
94,EAI,2119,2311,192,8.308091735179577
95,EAS,41,175,134,76.57142857142857
96,ECU,18501,19118,617,3.227325033999372
97,EGY,1607,1852,245,13.228941684665227
98,EHM,8194,8672,478,5.5119926199261995
99,ELS,3623,4064,441,10.851377952755906
100,EQG,1604,1675,71,4.2388059701492535
101,ERI,1843,2040,197,9.65686274509804
102,ETH,5198,5593,395,7.062399427856249
103,FAL,183,333,150,45.04504504504504
104,FIJ,1711,2257,546,24.19140451927337
105,FIN,2780,3215,435,13.530326594090203
106,FLA,3190,4448,1258,28.282374100719426
107,FOR,369,454,85,18.722466960352424
108,FRA,6545,7575,1030,13.597359735973596
109,FRG,5156,5323,167,3.1373285741123427
110,GAB,5078,5297,219,4.134415707003964
111,GAL,593,894,301,33.66890380313199
112,GAM,799,988,189,19.129554655870447
113,GEO,3094,3817,723,18.941577154833638
114,GER,4475,7316,2841,38.83269546200109
115,GGI,1952,2331,379,16.25911625911626
116,GHA,3175,3406,231,6.782149148561362
117,GIL,96,255,159,62.35294117647059
118,GNB,1420,1587,167,10.522999369880278
119,GNL,529,629,100,15.89825119236884
120,GRB,2980,5320,2340,43.984962406015036
121,GRC,5377,5732,355,6.193300767620377
122,GST,731,834,103,12.350119904076738
123,GUA,8352,8751,399,4.559478916695235
124,GUI,3570,3904,334,8.55532786885246
125,GUY,6361,6554,193,2.9447665547757094
126,HAI,3715,4353,638,14.65655869515277
127,HAW,1317,2723,1406,51.63422695556371
128,HBI,12,16,4,25.0
129,HMD,11,12,1,8.333333333333332
130,HON,6708,7182,474,6.599832915622389
131,HUN,2559,2965,406,13.693086003372681
132,ICE,788,891,103,11.560044893378226
133,IDA,2443,2927,484,16.5357020840451
134,ILL,2336,3373,1037,30.7441446783279
135,IND,8128,9312,1184,12.714776632302405
136,INI,2039,2616,577,22.0565749235474
137,IOW,1609,2054,445,21.66504381694255
138,IRE,1444,2435,991,40.69815195071869
139,IRK,1725,1829,104,5.686167304537999
140,IRN,8323,8446,123,1.4563106796116505
141,IRQ,3122,3293,171,5.192833282720923
142,ITA,6155,7029,874,12.434201166595534
143,IVO,3791,4012,221,5.508474576271186
144,JAM,3088,3748,660,17.6093916755603
145,JAP,5511,6292,781,12.412587412587413
146,JAW,5403,6226,823,13.218760038548025
147,JNF,261,463,202,43.628509719222464
148,KAM,1161,1277,116,9.08379013312451
149,KAN,1745,2199,454,20.64574806730332
150,KAZ,5324,5536,212,3.8294797687861273
151,KEG,32,94,62,65.95744680851064
152,KEN,6422,6933,511,7.3705466608971575
153,KER,129,235,106,45.1063829787234
154,KGZ,3926,4063,137,3.371892690130446
155,KHA,1870,2073,203,9.792571152918475
156,KOR,3258,3925,667,16.99363057324841
157,KRA,2184,2282,98,4.294478527607362
158,KRI,1968,2130,162,7.605633802816901
159,KRY,2267,2558,291,11.376075058639563
160,KTY,2142,2826,684,24.203821656050955
161,KUR,1136,1226,90,7.3409461663947795
162,KUW,360,385,25,6.493506493506493
163,KZN,181,257,76,29.571984435797667
164,LAB,730,849,119,14.016489988221437
165,LAO,5281,5564,283,5.086268871315601
166,LBR,2731,2863,132,4.610548375829549
167,LBS,3916,4071,155,3.8074183247359374
168,LBY,1818,2018,200,9.910802775024777
169,LDV,183,252,69,27.380952380952383
170,LEE,2086,2830,744,26.28975265017668
171,LES,1644,1838,194,10.55495103373232
172,LIN,50,188,138,73.40425531914893
173,LOU,2363,3137,774,24.673254701944533
174,LSI,3101,3418,317,9.27442949093037
175,MAG,1260,1384,124,8.959537572254336
176,MAI,1677,2322,645,27.77777777777778
177,MAN,1380,1703,323,18.966529653552556
178,MAQ,42,52,10,19.230769230769234
179,MAS,1886,2938,1052,35.80667120490129
180,MAU,1003,1840,837,45.48913043478261
181,MCI,70,97,27,27.835051546391753
182,MCS,10,27,17,62.96296296296296
183,MDG,11862,12230,368,3.008994276369583
184,MDR,817,1488,671,45.094086021505376
185,MDV,153,256,103,40.234375
186,MIC,2041,2808,767,27.314814814814813
187,MIN,1878,2394,516,21.553884711779446
188,MLI,1858,2001,143,7.146426786606696
189,MLW,4737,4931,194,3.934293246805922
190,MLY,8901,9457,556,5.879242888865391
191,MNT,2256,2715,459,16.906077348066297
192,MOL,3354,3456,102,2.951388888888889
193,MON,3009,3065,56,1.8270799347471451
194,MOR,4217,4617,400,8.663634394628547
195,MOZ,5499,5825,326,5.5965665236051505
196,MPE,24,39,15,38.46153846153847
197,MRN,472,1071,599,55.92903828197946
198,MRQ,364,671,307,45.75260804769001
199,MRS,125,357,232,64.9859943977591
200,MRY,2238,3324,1086,32.67148014440433
201,MSI,2335,2906,571,19.64900206469374
202,MSO,2169,2836,667,23.51904090267983
203,MTN,1010,1127,117,10.381543921916593
204,MXC,7547,7956,409,5.140774258421317
205,MXE,11414,11748,334,2.843037112700034
206,MXG,7906,8175,269,3.290519877675841
207,MXI,280,362,82,22.65193370165746
208,MXN,7060,7468,408,5.463310123192287
209,MXS,14190,14685,495,3.3707865168539324
210,MXT,9351,9729,378,3.885291396854764
211,MYA,9699,10151,452,4.452763274554231
212,NAM,3811,3970,159,4.005037783375315
213,NAT,5124,5616,492,8.76068376068376
214,NBR,1153,1597,444,27.802128991859735
215,NCA,2996,3824,828,21.652719665271967
216,NCB,1235,1484,249,16.778975741239893
217,NCS,4149,4367,218,4.991985344630181
218,NDA,1142,1442,300,20.804438280166433
219,NEB,1481,1868,387,20.717344753747323
220,NEP,6374,6729,355,5.275672462475851
221,NET,1939,2437,498,20.434961017644646
222,NEV,2865,3223,358,11.10766366739063
223,NFK,360,731,371,50.752393980848154
224,NFL,1012,1423,411,28.88264230498946
225,NGA,4794,5055,261,5.163204747774481
226,NGR,1079,1179,100,8.481764206955047
227,NIC,5894,6184,290,4.6895213454075035
228,NLA,483,600,117,19.5
229,NNS,1837,2119,282,13.308164228409627
230,NOR,3187,3781,594,15.710129595345146
231,NRU,57,218,161,73.85321100917432
232,NSC,1123,1612,489,30.33498759305211
233,NSW,6075,7126,1051,14.748807184956497
234,NTA,4148,4454,306,6.870229007633588
235,NUE,216,453,237,52.317880794701985
236,NUN,625,643,18,2.7993779160186625
237,NWC,3368,3962,594,14.992428066633012
238,NWG,13475,13857,382,2.7567294508190803
239,NWH,1566,2100,534,25.428571428571427
240,NWJ,2035,2879,844,29.315734630079888
241,NWM,3492,3986,494,12.393376818866031
242,NWT,1059,1154,95,8.232235701906413
243,NWY,2452,3951,1499,37.93976208554796
244,NZN,1494,2591,1097,42.338865302971826
245,NZS,1939,2766,827,29.89877078814172
246,OFS,2607,2968,361,12.163072776280323
247,OGA,348,500,152,30.4
248,OHI,2036,2834,798,28.158080451658435
249,OKL,2340,2749,409,14.878137504547109
250,OMA,1316,1443,127,8.8011088011088
251,ONT,2236,3108,872,28.056628056628057
252,ORE,3283,4212,929,22.056030389363723
253,PAK,4618,5107,489,9.575093009594674
254,PAL,2809,3075,266,8.65040650406504
255,PAN,10199,10501,302,2.875916579373393
256,PAR,5348,5552,204,3.674351585014409
257,PEI,710,998,288,28.857715430861724
258,PEN,2225,3262,1037,31.79031269160025
259,PER,20882,21406,524,2.447911800429786
260,PHI,9437,9857,420,4.260931317845186
261,PHX,28,74,46,62.16216216216216
262,PIT,118,203,85,41.87192118226601
263,POL,2958,3536,578,16.346153846153847
264,POR,2704,3223,519,16.10300961836798
265,PRM,2119,2681,562,20.962327489742634
266,PUE,2399,3347,948,28.32387212429041
267,QLD,8396,9384,988,10.528559249786872
268,QUE,1977,2638,661,25.05686125852919
269,REU,993,1720,727,42.26744186046511
270,RHO,1350,1864,514,27.57510729613734
271,ROD,206,419,213,50.83532219570406
272,ROM,3578,4053,475,11.719713792252652
273,RUC,2123,2632,509,19.338905775075986
274,RUE,2555,2824,269,9.525495750708215
275,RUN,1905,2139,234,10.93969144460028
276,RUS,2174,2472,298,12.055016181229773
277,RUW,1535,1782,247,13.860830527497194
278,RWA,2630,2853,223,7.81633368384157
279,SAK,1257,1453,196,13.48933241569167
280,SAM,859,1204,345,28.654485049833887
281,SAR,2087,2345,258,11.002132196162046
282,SAS,1312,1631,319,19.558553034947884
283,SAU,2072,2235,163,7.293064876957494
284,SCA,2689,3377,688,20.373112229789754
285,SCI,624,1140,516,45.26315789473684
286,SCS,210,300,90,30.0
287,SCZ,301,329,28,8.51063829787234
288,SDA,1458,1765,307,17.393767705382437
289,SEL,98,113,15,13.274336283185843
290,SEN,2108,2341,233,9.953011533532678
291,SEY,414,729,315,43.20987654320987
292,SGE,23,72,49,68.05555555555556
293,SIC,2561,2870,309,10.766550522648084
294,SIE,2681,2888,207,7.167590027700831
295,SIN,1247,1301,54,4.15065334358186
296,SOA,3222,4013,791,19.710939446797905
297,SOC,804,853,49,5.74443141852286
298,SOL,2307,2501,194,7.756897241103558
299,SOM,3166,3269,103,3.150810645457326
300,SPA,7059,8020,961,11.982543640897756
301,SRL,3746,4437,691,15.573585756141537
302,SSA,2,2,0,0.0
303,STH,88,435,347,79.77011494252874
304,SUD,4014,4240,226,5.330188679245283
305,SUL,4707,4873,166,3.406525754155551
306,SUM,7538,7765,227,2.9233741146168706
307,SUR,4505,4674,169,3.615746683782627
308,SVA,200,216,16,7.4074074074074066
309,SWC,264,355,91,25.633802816901408
310,SWE,3869,4598,729,15.85471944323619
311,SWI,3418,3896,478,12.26899383983573
312,SWZ,2626,2785,159,5.709156193895871
313,TAI,4827,5459,632,11.57721194357941
314,TAN,9756,10285,529,5.143412736995625
315,TAS,1829,2667,838,31.421072365954256
316,TCI,405,460,55,11.956521739130435
317,TCS,5639,5972,333,5.57602143335566
318,TDC,98,229,131,57.20524017467249
319,TEN,2496,3138,642,20.45889101338432
320,TEX,4833,5671,838,14.776935284782224
321,THA,11376,11843,467,3.943257620535337
322,TKM,2679,2849,170,5.967005967005967
323,TOG,2028,2209,181,8.19375282933454
324,TOK,70,171,101,59.06432748538012
325,TON,519,775,256,33.03225806451613
326,TRT,2567,3653,1086,29.728989871338623
327,TUA,152,395,243,61.518987341772146
328,TUB,376,634,258,40.694006309148264
329,TUE,2227,2367,140,5.914659907055345
330,TUN,2409,2765,356,12.875226039783003
331,TUR,10200,10425,225,2.158273381294964
332,TUV,53,95,42,44.21052631578947
333,TVA,1705,1742,37,2.123995407577497
334,TVL,5385,5925,540,9.113924050632912
335,TZK,4343,4625,282,6.097297297297297
336,UGA,4756,5058,302,5.970739422696718
337,UKR,3285,3710,425,11.455525606469003
338,URU,2593,2972,379,12.75235531628533
339,UTA,2999,3501,502,14.338760354184519
340,UZB,3929,4284,355,8.286647992530344
341,VAN,1352,1725,373,21.6231884057971
342,VEN,16335,16874,539,3.194263363754889
343,VER,1692,2440,748,30.655737704918035
344,VIC,3385,4198,813,19.36636493568366
345,VIE,12045,12702,657,5.172413793103448
346,VNA,827,1075,248,23.069767441860463
347,VRG,2672,3481,809,23.240448147084173
348,WAK,22,99,77,77.77777777777779
349,WAL,303,428,125,29.205607476635514
350,WAS,2508,3337,829,24.8426730596344
351,WAU,10795,11539,744,6.447699107374989
352,WDC,1099,1551,452,29.142488716956805
353,WHM,5832,6362,530,8.330713612071676
354,WIN,2036,2711,675,24.898561416451496
355,WIS,1928,2637,709,26.88661357603337
356,WSA,392,413,21,5.084745762711865
357,WSB,2411,2606,195,7.482732156561781
358,WVA,1821,2381,560,23.51952960940781
359,WYO,2313,2664,351,13.175675675675674
360,XMS,215,394,179,45.431472081218274
361,YAK,1872,1941,69,3.554868624420402
362,YEM,2074,2243,169,7.53455193936692
363,YUG,5505,5810,305,5.249569707401033
364,YUK,1130,1255,125,9.9601593625498
365,ZAI,9546,9963,417,4.1854862993074375
366,ZAM,6215,6454,239,3.7031298419584755
367,ZIM,5312,5768,456,7.905686546463246
368,nep,1,1,0,0.0
